,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bethel,41.37,-73.41,296.48,88,75,3.1,US,1591915860
1,Goderich,43.75,-81.72,293.71,62,0,7.15,CA,1591916401
2,Hilo,19.73,-155.09,301.15,61,75,5.1,US,1591915700
3,Topolobampo,25.6,-109.05,307.59,52,5,7.7,MX,1591916402
4,Provideniya,64.38,-173.3,286.79,51,51,2.13,RU,1591915966
5,Atuona,-9.8,-139.03,300.59,76,18,8.41,PF,1591915948
6,Hermanus,-34.42,19.23,280.37,93,37,5,ZA,1591915955
7,Puerto Ayora,-0.74,-90.35,300.15,54,20,7.7,EC,1591915948
8,Baoning,25.34,110.03,299.15,88,40,2,CN,1591916406
9,Necochea,-38.55,-58.74,285.37,90,0,3.58,AR,1591916148
10,Faanui,-16.48,-151.75,300.57,80,20,7.58,PF,1591915954
11,Rey Bouba,8.67,14.18,298.17,76,5,1.44,CM,1591916410
12,Polillo,14.71,121.94,299.56,86,100,5.78,PH,1591916410
13,Castro,-24.79,-50.01,290.44,94,6,1.89,BR,1591915706
14,Chu,43.6,73.76,288.19,57,0,3.34,KZ,1591916411
15,Busselton,-33.65,115.33,285.93,85,10,7.05,AU,1591915874
16,Sept-Îles,50.2,-66.38,282.59,100,90,6.7,CA,1591916412
17,Alofi,-19.06,-169.92,298.15,78,75,6.7,NU,1591916172
18,Ushuaia,-54.8,-68.3,274.15,80,90,8.2,AR,1591915753
19,Port Lincoln,-34.73,135.87,285.15,47,100,6.32,AU,1591915718
20,Mildura,-34.2,142.15,277.15,100,40,4.82,AU,1591916371
21,Wattegama,6.8,81.48,298.49,76,100,3.77,LK,1591916186
22,Constitución,-35.33,-72.42,286.08,92,100,10.98,CL,1591915949
23,Nikolskoye,59.7,30.79,288.15,77,75,1,RU,1591915954
24,Barrow,71.29,-156.79,277.15,51,75,3.6,US,1591915988
25,Sungai Penuh,-2.08,101.38,292,95,97,1.24,ID,1591916417
26,Butaritari,3.07,172.79,301.96,72,86,3.94,KI,1591915959
27,New Norfolk,-42.78,147.06,277.59,81,82,0.74,AU,1591915719
28,Taltal,-25.4,-70.48,286.98,82,15,2.03,CL,1591915974
29,Cherskiy,68.75,161.3,289.87,57,7,2.3,RU,1591915718
30,Botwood,49.15,-55.35,287.04,49,46,1.34,CA,1591916420
31,Saint-Philippe,-21.36,55.77,292.15,63,39,5.1,RE,1591915705
32,Bredasdorp,-34.53,20.04,282.15,81,29,3.83,ZA,1591915947
33,Bukachacha,52.98,116.92,289.39,48,41,1.04,RU,1591916421
34,Mataura,-46.19,168.86,279.82,75,44,5.81,NZ,1591915717
35,Harper,4.38,-7.72,298.87,86,96,4.48,LR,1591915951
36,Clyde River,70.47,-68.59,279.15,60,75,4.1,CA,1591915977
37,San Cristobal,7.77,-72.22,303.15,58,40,4.6,VE,1591916422
38,Paamiut,61.99,-49.67,276.33,79,72,4.18,GL,1591916008
39,Madang,-5.22,145.8,300.65,78,54,1.25,PG,1591916423
40,Vila Velha,-20.33,-40.29,299.15,78,0,3.1,BR,1591915803
41,Qaanaaq,77.48,-69.36,277.05,75,100,0.53,GL,1591915958
42,Sitka,57.05,-135.33,290.15,51,75,2.6,US,1591915983
43,Dikson,73.51,80.55,273,96,72,4.04,RU,1591915946
44,Saint George,37.1,-113.58,310.37,7,1,5.1,US,1591915722
45,Nuuk,64.18,-51.72,275.15,85,90,8.7,GL,1591915949
46,Saskylakh,71.92,114.08,283.13,63,100,5.07,RU,1591915986
47,North Platte,41.12,-100.77,302.59,28,1,2.6,US,1591916208
48,Balkhash,46.84,74.98,291.49,49,0,5.26,KZ,1591916426
49,Chuguyevka,44.17,133.86,293.02,51,58,3.09,RU,1591916426
50,Ca Mau,9.18,105.15,298.63,86,83,1.14,VN,1591916427
51,Flinders,-34.58,150.86,287.59,79,94,0.45,AU,1591915761
52,Povenets,62.85,34.83,281.65,66,1,2.06,RU,1591916427
53,Tasiilaq,65.61,-37.64,278.15,80,89,4.1,GL,1591915946
54,Porbandar,21.64,69.61,303.02,76,57,4.13,IN,1591915980
55,George Town,5.41,100.34,299.82,94,20,1.5,MY,1591915963
56,Punta Arenas,-53.15,-70.92,273.15,85,21,4.1,CL,1591915674
57,Palmas,-10.21,-48.36,301.15,58,53,1.5,BR,1591916429
58,Hobart,-42.88,147.33,278.71,86,75,2.1,AU,1591915806
59,Caluquembe,-13.78,14.68,284.84,40,100,1.04,AO,1591916429
60,Wasilla,61.58,-149.44,291.15,52,75,1.91,US,1591916430
61,São Filipe,14.9,-24.5,298.15,80,0,3.04,CV,1591916169
62,Albany,42.6,-73.97,302.59,51,45,3.01,US,1591915949
63,Linjiang,41.81,126.91,292.95,56,45,0.99,CN,1591916431
64,Cape Town,-33.93,18.42,281.15,93,20,4.6,ZA,1591916109
65,Mitú,1.2,-70.17,296.01,95,79,0.87,CO,1591916167
66,Great Bend,38.36,-98.76,307.15,28,1,8.2,US,1591916433
67,Hazorasp,41.32,61.07,293.15,49,0,2.1,UZ,1591916433
68,Lufilufi,-13.87,-171.6,300.15,94,90,1.5,WS,1591916434
69,Turaif,31.67,38.66,294.15,49,17,5.1,SA,1591915968
70,Ribeira Grande,38.52,-28.7,291.01,87,68,7.98,PT,1591915976
71,Fukuechō,32.69,128.84,297.42,90,25,3.98,JP,1591916313
72,Geraldton,-28.77,114.6,292.15,77,75,7.2,AU,1591916014
73,Lavrentiya,65.58,-171,280.38,70,8,3.52,RU,1591915973
74,Hasaki,35.73,140.83,298.15,94,75,3.1,JP,1591915704
75,Berlevåg,70.86,29.09,279.4,82,98,9.29,NO,1591916436
76,Bitam,2.08,11.5,293.07,99,90,1.44,GA,1591916437
77,Mahébourg,-20.41,57.7,295.15,68,40,5.7,MU,1591915721
78,Road Town,18.42,-64.62,301.48,85,100,0.45,VG,1591916070
79,Kapaa,22.08,-159.32,301.15,65,75,7.7,US,1591915947
80,Bluff,-46.6,168.33,280.37,73,71,6.26,NZ,1591915949
81,Auki,-8.77,160.7,302.64,68,0,1.38,SB,1591916147
82,Katsuura,35.13,140.3,297.59,88,75,10.3,JP,1591915983
83,Wittingen,52.73,10.74,289.26,93,75,3.1,DE,1591916439
84,Thunder Bay,48.4,-89.32,282.15,70,90,6.2,CA,1591916160
85,Östersund,63.18,14.64,285.15,54,0,2.1,SE,1591916394
86,Rikitea,-23.12,-134.97,297,79,0,7.39,PF,1591915718
87,Nioro,13.35,-15.75,302.22,57,62,3.89,GM,1591916440
88,Chokurdakh,70.63,147.92,285.63,50,100,5.13,RU,1591915977
89,Taoudenni,22.68,-3.98,309.8,13,0,4.27,ML,1591916326
90,Hamilton,39.18,-84.53,300.37,39,20,3.1,US,1591915936
91,Yellowknife,62.46,-114.35,285.93,58,90,6.2,CA,1591916248
92,Dickinson,29.46,-95.05,304.82,33,1,4.1,US,1591916009
93,Hithadhoo,-0.6,73.08,302.13,74,90,4.38,MV,1591915952
94,Naze,28.37,129.48,300.15,100,75,6.7,JP,1591916023
95,Esil,51.96,66.4,293.55,49,5,1.82,KZ,1591916442
96,Port Alfred,-33.59,26.89,281.48,96,50,3.58,ZA,1591915957
97,Tuktoyaktuk,69.45,-133.04,279.15,75,20,5.7,CA,1591915955
98,Solnechnyy,50.72,136.63,283.56,91,100,3.23,RU,1591916182
99,Lukulu,-14.37,23.24,287.16,41,37,1.61,ZM,1591915948
100,Avarua,-21.21,-159.78,300.15,83,53,2.6,CK,1591915952
101,Nome,64.5,-165.41,283.15,87,75,3.1,US,1591916328
102,Vardø,70.37,31.11,280.12,85,87,6.25,NO,1591916445
103,Puerto Quijarro,-17.78,-57.77,299.72,44,5,1.85,BO,1591916445
104,Norman Wells,65.28,-126.83,295.15,37,40,4.6,CA,1591915964
105,Calama,-22.47,-68.93,289.15,36,53,7.2,CL,1591916401
106,Arraial do Cabo,-22.97,-42.03,296.15,94,14,1.5,BR,1591915951
107,Thompson,55.74,-97.86,283.15,53,90,4.6,CA,1591915720
108,Mar del Plata,-38,-57.56,287.59,93,0,3.1,AR,1591915675
109,Saint-François,46.42,3.91,288.15,82,93,1,FR,1591915982
110,Salaga,8.55,-0.52,297.97,83,32,1.56,GH,1591916447
111,Jacareacanga,-6.22,-57.75,297.07,94,64,0.69,BR,1591915979
112,Vila Franca do Campo,37.72,-25.43,290.15,93,75,4.6,PT,1591915975
113,Kahului,20.89,-156.47,304.15,43,40,10.8,US,1591915921
114,Vaini,-21.2,-175.2,298.15,61,20,5.1,TO,1591915947
115,Melito di Porto Salvo,37.92,15.77,292.59,88,20,2.6,IT,1591916449
116,Carnarvon,-24.87,113.63,295.16,71,60,6.51,AU,1591915960
117,Cidreira,-30.18,-50.21,290.9,93,26,3.45,BR,1591915954
118,Alice Springs,-23.7,133.88,284.26,50,0,2.6,AU,1591916057
119,Torbay,47.67,-52.73,281.15,87,75,9.3,CA,1591915948
120,San Patricio,19.22,-104.7,303.15,74,40,6.2,MX,1591915968
121,Klaksvík,62.23,-6.59,282.15,81,0,0.5,FO,1591916155
122,Belaya Gora,68.53,146.42,286.46,60,100,6.12,RU,1591916154
123,Fatehpur,25.93,80.8,307.1,39,15,2.68,IN,1591916451
124,Odda,60.07,6.55,289.82,58,99,0.89,NO,1591916320
125,Fort Nelson,58.81,-122.7,297.15,31,75,4.6,CA,1591916161
126,Mahon,39.89,4.27,293.15,82,40,6.7,ES,1591916452
127,Deputatsky,69.3,139.9,285.78,58,83,2.83,RU,1591916168
128,Podor,16.65,-14.96,310.15,35,4,5.72,MR,1591915986
129,Saint-Pierre,-21.34,55.48,292.15,63,17,5.1,RE,1591915722
130,Luanda,-8.84,13.23,295.15,83,20,2.1,AO,1591916453
131,Mossamedes,-15.2,12.15,291.1,65,0,1.69,AO,1591915966
132,Bathsheba,13.22,-59.52,301.15,74,20,7.7,BB,1591916136
133,Khatanga,71.97,102.5,278.15,69,93,6.02,RU,1591915959
134,Ryōtsu-minato,38.08,138.43,294.15,94,75,1,JP,1591916454
135,Alyangula,-13.85,136.42,292.15,93,71,5.31,AU,1591916455
136,Edson,53.58,-116.44,294.15,28,1,3.6,CA,1591916455
137,Saldanha,-33.01,17.94,281.15,87,10,0.5,ZA,1591916141
138,Pathein,16.78,94.73,299.77,87,100,2.56,MM,1591916456
139,Sarmanovo,55.26,52.59,288.15,93,28,4,RU,1591916456
140,Iqaluit,63.75,-68.51,277.15,60,75,1.5,CA,1591915875
141,Ballina,-28.87,153.57,290.15,82,92,4.6,AU,1591916457
142,Kirkwood,38.58,-90.41,303.15,27,1,4.6,US,1591916457
143,Honningsvåg,70.98,25.97,279.46,82,71,10.38,NO,1591916013
144,Lompoc,34.64,-120.46,297.04,64,0,8.2,US,1591915712
145,Oriximiná,-1.77,-55.87,298.81,88,90,1.28,BR,1591916458
146,Praia,14.92,-23.51,302.15,45,0,3.6,CV,1591916458
147,Stephenville,32.22,-98.2,306.15,16,1,4.1,US,1591916271
148,Nemuro,43.32,145.57,288.17,79,31,7.67,JP,1591915965
149,Baillif,16.02,-61.75,301.15,69,40,4.6,GP,1591916460
150,Arawa,-6.21,155.54,302.8,63,94,1.7,PG,1591916460
151,Lagoa,39.05,-27.98,290.68,88,93,6.96,PT,1591916170
152,Burns Lake,54.23,-125.75,285.1,80,100,2.29,CA,1591916401
153,Moose Factory,51.26,-80.61,280.15,93,90,6.2,CA,1591915975
154,Mount Gambier,-37.83,140.77,276.15,93,77,3.6,AU,1591915863
155,Inhambane,-23.86,35.38,295.28,85,0,6.41,MZ,1591915705
156,Chapada dos Guimarães,-15.46,-55.75,303.15,40,0,2.1,BR,1591916178
157,Maple Creek,49.92,-109.48,297.4,34,38,2.96,CA,1591916462
158,Canavieiras,-15.68,-38.95,296.05,87,0,0.64,BR,1591916463
159,Bilma,18.69,12.92,307.04,11,0,4.23,NE,1591916167
160,Cabo San Lucas,22.89,-109.91,304.15,38,5,2.1,MX,1591915951
161,Pevek,69.7,170.31,276.05,92,74,0.53,RU,1591915958
162,Ponta do Sol,32.67,-17.1,292.15,68,40,1.5,PT,1591915977
163,Fethiye,36.62,29.12,291.15,93,0,1,TR,1591916464
164,Nelidovo,56.22,32.78,289.64,91,100,1.7,RU,1591916464
165,Lebu,-37.62,-73.65,284.57,81,43,6.17,CL,1591915973
166,East London,-33.02,27.91,286.74,51,7,14.02,ZA,1591915950
167,Bucerías,20.75,-105.33,301.15,74,90,4.1,MX,1591916466
168,Agadez,19.75,10.25,306.22,11,0,2.6,NE,1591916467
169,Mercedes,-34.65,-59.43,287.59,53,73,1.79,AR,1591916467
170,Mazatlán,23.22,-106.42,302.15,62,20,4.6,MX,1591916461
171,Esplanada,-11.8,-37.95,294.42,96,0,1.67,BR,1591916468
172,Jamestown,42.1,-79.24,294.82,49,1,7.7,US,1591915953
173,Erzin,36.96,36.2,294.82,84,54,0.45,TR,1591915713
174,Kol'chugino,56.3,39.38,290.61,95,43,1.36,RU,1591916469
175,Boende,-0.22,20.87,294.52,91,88,0.15,CD,1591916469
176,Sørland,67.67,12.69,280.91,81,10,4.36,NO,1591915991
177,Joigny,47.98,3.4,286.48,94,100,1.9,FR,1591916470
178,Adrar,20.5,-10.07,307.8,20,0,4.29,MR,1591915968
179,Chui,-33.7,-53.46,289.22,95,96,2.96,UY,1591915950
180,Salina,38.84,-97.61,307.04,25,1,4.6,US,1591916251
181,Lüderitz,-26.65,15.16,285.15,76,0,5.1,NA,1591915961
182,Guerrero Negro,27.98,-114.06,301.67,27,0,7.28,MX,1591915952
183,Sola,-13.88,167.55,300.56,82,63,10.13,VU,1591915954
184,Evensk,61.95,159.23,283.17,70,47,6.17,RU,1591915977
185,Oistins,13.07,-59.53,301.15,74,20,7.7,BB,1591916184
186,Saurimo,-9.66,20.39,289.05,45,82,1.16,AO,1591916473
187,Moree,-29.47,149.85,286.15,76,23,4.6,AU,1591915984
188,Buala,-8.14,159.59,302.18,75,89,3.88,SB,1591916164
189,Yelizovo,53.19,158.38,280.15,100,75,4,RU,1591916474
190,Half Moon Bay,37.46,-122.43,300.37,49,75,12.3,US,1591915964
191,Ambilobe,-13.2,49.05,291.68,81,3,1.53,MG,1591916184
192,Walvis Bay,-22.96,14.51,285.93,54,0,6.2,NA,1591916475
193,Inuvik,68.35,-133.72,295.15,33,20,2.6,CA,1591916154
194,Laguna,38.42,-121.42,308.71,17,1,3.6,US,1591916193
195,Saint Cloud,45.56,-94.16,298.15,29,40,8.7,US,1591916388
196,Deqing,30.54,119.96,302.04,83,40,1.21,CN,1591916476
197,Utete,-7.99,38.76,293.5,94,4,0.74,TZ,1591916476
198,Trelew,-43.25,-65.31,287.74,44,99,9.03,AR,1591916221
199,Manta,-0.95,-80.73,300.15,74,20,4.1,EC,1591915976
200,Pilar,-9.6,-35.96,297.15,94,37,2.1,BR,1591916477
201,Grand Gaube,-20.01,57.66,294.82,71,13,4.47,MU,1591916157
202,Ancud,-41.87,-73.82,280.93,93,75,4.6,CL,1591915967
203,Beringovskiy,63.05,179.32,282.36,59,28,2.64,RU,1591916011
204,Fortuna,40.6,-124.16,293.71,72,1,6.2,US,1591915964
205,Codrington,-38.27,141.97,280.73,83,80,3.19,AU,1591915981
206,Muros,42.78,-9.06,287.59,85,89,0.89,ES,1591916480
207,Port Elizabeth,-33.92,25.57,282.15,81,75,10.8,ZA,1591915720
208,Nokaneng,-19.67,22.27,285.68,42,0,5.84,BW,1591916154
209,Sorong,-0.88,131.25,299,87,89,2.45,ID,1591916139
210,Tiksi,71.69,128.87,279.5,68,32,3.11,RU,1591915950
211,Hong Kong,22.29,114.16,302.04,83,2,2.12,HK,1591915961
212,Vostok,46.49,135.88,286.74,81,57,3.46,RU,1591915962
213,Saint Paul Harbor,57.79,-152.41,286.15,66,90,6.2,US,1591915948
214,Upernavik,72.79,-56.15,273.16,97,98,11.29,GL,1591916137
215,Nampula,-15.12,39.27,289.23,98,0,0.92,MZ,1591916145
216,Navalgund,15.57,75.37,295.98,81,100,6.59,IN,1591916483
217,Vao,-22.67,167.48,295.3,71,78,8.43,NC,1591916166
218,Maxixe,-23.86,35.35,294.87,85,0,5.91,MZ,1591916484
219,Keetmanshoop,-26.58,18.13,279.15,70,0,2.6,NA,1591916484
220,St Albans,51.75,-0.33,286.48,93,90,4.6,GB,1591916485
221,Olafsvik,64.89,-23.71,281.38,80,100,3.87,IS,1591916189
222,Rāmtek,21.4,79.33,298.15,94,75,2.1,IN,1591916486
223,Ambon City,-3.7,128.18,297.15,94,75,2.6,ID,1591916486
224,Port Hedland,-20.32,118.57,293.15,52,90,3.1,AU,1591915968
225,Harar,9.31,42.13,288.86,94,88,2.37,ET,1591916486
226,Neijiang,29.58,105.06,298.91,74,87,0.61,CN,1591916193
227,Bolgatanga,10.79,-0.85,302.87,58,38,4.12,GH,1591916488
228,Conceição do Araguaia,-8.26,-49.26,302.15,66,28,1.5,BR,1591916451
229,Mananjary,-21.22,48.33,292.12,88,11,1.07,MG,1591916488
230,Winneba,5.35,-0.62,299.15,88,75,5.7,GH,1591916489
231,Sinjār,36.32,41.88,295.5,46,0,5.01,IQ,1591916489
232,Fuzhou,26.06,119.31,299.15,94,16,1,CN,1591916489
233,Pochutla,15.74,-96.47,306.15,55,20,2.98,MX,1591916009
234,San Quintín,30.48,-115.95,298.1,42,0,5.57,MX,1591915988
235,Ketchikan,55.34,-131.65,286.15,82,90,6.2,US,1591916163
236,Ust'-Ishim,57.69,71.17,290.59,77,90,2.48,RU,1591916491
237,Pijijiapan,15.7,-93.23,302.91,73,92,1.18,MX,1591916491
238,Richards Bay,-28.78,32.04,291.54,49,15,4,ZA,1591915696
239,Konstantinovka,49.62,127.98,290.35,66,6,2.91,RU,1591916492
240,Kumul,42.8,93.45,295.06,22,88,9.26,CN,1591915971
241,Oranjemund,-28.55,16.43,285.03,77,0,0.74,NA,1591916147
242,Port Hardy,50.7,-127.42,286.15,87,75,1.5,CA,1591916008
243,Raudeberg,61.99,5.14,286.48,84,83,5.87,NO,1591916160
244,Nizhnevartovsk,60.93,76.55,289.15,93,40,3,RU,1591916494
245,Cockburn Town,21.46,-71.14,301.07,71,33,4.71,TC,1591915803
246,Souillac,-20.52,57.52,295.15,68,40,5.7,MU,1591915711
247,Buraidah,26.33,43.98,305.15,19,0,7.2,SA,1591916495
248,Kūhdasht,33.53,47.61,295.67,22,0,1.98,IR,1591916496
249,Naryan-Mar,67.67,53.09,276.36,79,82,6.01,RU,1591915958
250,Welkom,-27.99,26.71,273.15,79,0,5.04,ZA,1591916496
251,Galveston,29.37,-94.97,305.15,35,1,2.6,US,1591916212
252,Afuá,-0.16,-50.39,297.98,91,86,2.22,BR,1591916497
253,Longyearbyen,78.22,15.64,276.15,86,75,6.7,SJ,1591915972
254,Sanremo,43.82,7.76,290.15,82,40,2.6,IT,1591916497
255,Namtsy,62.72,129.67,286.15,76,75,1,RU,1591916498
256,Nushki,29.55,66.02,295.46,17,0,2.24,PK,1591916465
257,Dongzhen,22.38,110.94,298.01,84,47,0.66,CN,1591916498
258,Safi,32.3,-9.24,292.17,70,0,3.03,MA,1591916009
259,Calvinia,-31.47,19.78,275.83,94,34,2.12,ZA,1591916499
260,Rize,40.9,40.89,282.46,85,66,1.53,TR,1591916499
261,Novorzhev,57.03,29.33,291.23,97,97,4.17,RU,1591916500
262,Pisco,-13.7,-76.22,292.15,82,0,8.2,PE,1591915956
263,Sokoni,-6.43,39.55,295.15,88,20,6.1,TZ,1591916500
264,Grindavik,63.84,-22.43,281.15,93,90,2.1,IS,1591915989
265,Broome,42.25,-75.83,297.15,47,1,4.1,US,1591916173
266,Taree,-31.9,152.47,289.26,93,90,2.6,AU,1591916502
267,Bilibino,68.05,166.44,288.87,61,97,1.14,RU,1591915959
268,Los Llanos de Aridane,28.66,-17.92,293.15,72,90,2.6,ES,1591916502
269,Anáhuac,27.23,-100.15,308.15,28,75,4.6,MX,1591916503
270,Westerland,54.91,8.3,290.15,82,96,5.7,DE,1591916503
271,Dayong,25.02,118.29,299.15,94,42,1,CN,1591916503
272,Kalmunai,7.42,81.82,299.83,74,100,1.56,LK,1591916504
273,Malbork,54.04,19.03,288.15,91,0,2.32,PL,1591916505
274,Kenai,60.55,-151.26,289.15,62,20,3.1,US,1591916505
275,Burriana,39.89,-0.09,298.71,40,1,0.89,ES,1591916462
276,Umarkot,25.36,69.74,303.09,69,0,6.37,PK,1591916506
277,Ukiah,39.15,-123.21,302.15,35,1,3.6,US,1591916490
278,Slave Lake,55.28,-114.77,295.15,40,1,5.1,CA,1591916377
279,Katobu,-4.94,122.53,297.64,93,100,1.32,ID,1591916173
280,Sulęcin,52.44,15.12,288.71,92,5,0.45,PL,1591916507
281,Gushikawa,26.35,127.87,301.15,88,75,5.7,JP,1591916508
282,Yar-Sale,66.83,70.83,277.79,71,5,4.03,RU,1591915978
283,Ola,59.58,151.28,281.99,81,100,3.14,RU,1591916157
284,Hobyo,5.35,48.53,299.65,73,96,9.93,SO,1591915946
285,Zhangaözen,43.3,52.8,300.12,17,0,6.76,KZ,1591916509
286,Biak,-0.91,122.88,297.35,86,93,0.1,ID,1591916509
287,Kawalu,-7.38,108.21,294.18,92,48,0.38,ID,1591916159
288,Kaitangata,-46.28,169.85,279.49,66,23,5.69,NZ,1591915947
